"sample_name","group","lib.size","norm.factors","path","basename","id","Age","Genotype","Hypoxia","Gender","Group","sample"
"wt_6_0_1","1",17342614,0.99534097774016,"/Volumes/biohub/20170906_Morgan_Hypoxia/3_quantifiedData/transcriptLevel/1_MORGAN_6P_PN1_S2_R1_001","1_MORGAN_6P_PN1_S2_R1_001","6P_PN1","6","wt","0","male","wt_6_0","wt_6_0_1"
"wt_6_0_2","1",30040365,1.01308108555824,"/Volumes/biohub/20170906_Morgan_Hypoxia/3_quantifiedData/transcriptLevel/2_MORGAN_6P_PN2_S5_R1_001","2_MORGAN_6P_PN2_S5_R1_001","6P_PN2","6","wt","0","female","wt_6_0","wt_6_0_2"
"wt_6_0_3","1",19329223,1.0181373272501,"/Volumes/biohub/20170906_Morgan_Hypoxia/3_quantifiedData/transcriptLevel/3_MORGAN_6P_PN3_S10_R1_001","3_MORGAN_6P_PN3_S10_R1_001","6P_PN3","6","wt","0","female","wt_6_0","wt_6_0_3"
"wt_6_0_4","1",20498892,1.00880315566032,"/Volumes/biohub/20170906_Morgan_Hypoxia/3_quantifiedData/transcriptLevel/4_MORGAN_6P_PN4_S8_R1_001","4_MORGAN_6P_PN4_S8_R1_001","6P_PN4","6","wt","0","female","wt_6_0","wt_6_0_4"
"wt_6_1_2","1",19930475,1.02613157840949,"/Volumes/biohub/20170906_Morgan_Hypoxia/3_quantifiedData/transcriptLevel/10_MORGAN_6P_PH2_S9_R1_001","10_MORGAN_6P_PH2_S9_R1_001","6P_PH2","6","wt","1","female","wt_6_1","wt_6_1_2"
"wt_6_1_3","1",32738233,1.00317054260561,"/Volumes/biohub/20170906_Morgan_Hypoxia/3_quantifiedData/transcriptLevel/11_MORGAN_6P_PH3_S1_R1_001","11_MORGAN_6P_PH3_S1_R1_001","6P_PH3","6","wt","1","female","wt_6_1","wt_6_1_3"
"wt_6_1_4","1",23972165,0.975698420879151,"/Volumes/biohub/20170906_Morgan_Hypoxia/3_quantifiedData/transcriptLevel/12_MORGAN_6P_PH4_S2_R1_001","12_MORGAN_6P_PH4_S2_R1_001","6P_PH4","6","wt","1","female","wt_6_1","wt_6_1_4"
"wt_6_1_1","1",20620145,1.01290123368156,"/Volumes/biohub/20170906_Morgan_Hypoxia/3_quantifiedData/transcriptLevel/9_MORGAN_6P_PH1_S7_R1_001","9_MORGAN_6P_PH1_S7_R1_001","6P_PH1","6","wt","1","female","wt_6_1","wt_6_1_1"
"q96_6_0_1","1",17526815,1.00186002292833,"/Volumes/biohub/20170906_Morgan_Hypoxia/3_quantifiedData/transcriptLevel/5_MORGAN_6Q_PN1_S3_R1_001","5_MORGAN_6Q_PN1_S3_R1_001","6Q_PN1","6","q96","0","female","q96_6_0","q96_6_0_1"
"q96_6_0_2","1",15730139,1.02567220459439,"/Volumes/biohub/20170906_Morgan_Hypoxia/3_quantifiedData/transcriptLevel/6_MORGAN_6Q_PN2_S4_R1_001","6_MORGAN_6Q_PN2_S4_R1_001","6Q_PN2","6","q96","0","female","q96_6_0","q96_6_0_2"
"q96_6_0_3","1",20495441,1.00433429666503,"/Volumes/biohub/20170906_Morgan_Hypoxia/3_quantifiedData/transcriptLevel/7_MORGAN_6Q_PN3_S6_R1_001","7_MORGAN_6Q_PN3_S6_R1_001","6Q_PN3","6","q96","0","female","q96_6_0","q96_6_0_3"
"q96_6_0_4","1",15785414,0.975640847044325,"/Volumes/biohub/20170906_Morgan_Hypoxia/3_quantifiedData/transcriptLevel/8_MORGAN_6Q_PN4_S11_R1_001","8_MORGAN_6Q_PN4_S11_R1_001","6Q_PN4","6","q96","0","male","q96_6_0","q96_6_0_4"
"q96_6_1_1","1",32661975,0.986963612049533,"/Volumes/biohub/20170906_Morgan_Hypoxia/3_quantifiedData/transcriptLevel/13_MORGAN_6Q_PH1_S7_R1_001","13_MORGAN_6Q_PH1_S7_R1_001","6Q_PH1","6","q96","1","female","q96_6_1","q96_6_1_1"
"q96_6_1_2","1",22697976,0.982773445949939,"/Volumes/biohub/20170906_Morgan_Hypoxia/3_quantifiedData/transcriptLevel/14_MORGAN_6Q_PH2_S5_R1_001","14_MORGAN_6Q_PH2_S5_R1_001","6Q_PH2","6","q96","1","female","q96_6_1","q96_6_1_2"
"q96_6_1_3","1",25160938,0.965618624011656,"/Volumes/biohub/20170906_Morgan_Hypoxia/3_quantifiedData/transcriptLevel/15_MORGAN_6Q_PH3_S4_R1_001","15_MORGAN_6Q_PH3_S4_R1_001","6Q_PH3","6","q96","1","female","q96_6_1","q96_6_1_3"
"q96_6_1_4","1",24715658,0.988272801279438,"/Volumes/biohub/20170906_Morgan_Hypoxia/3_quantifiedData/transcriptLevel/16_MORGAN_6Q_PH4_S6_R1_001","16_MORGAN_6Q_PH4_S6_R1_001","6Q_PH4","6","q96","1","female","q96_6_1","q96_6_1_4"
