query,hit,hmdb_id,kegg_id
"*13C,15N-UMP",undef,undef,undef
"*13C5,15N1-Valine",undef,undef,undef
*13C6-Sorbitol,undef,undef,undef
"*13C10,15N5-AMP",undef,undef,undef
PA(16:0/16:0),PA(16:0/16:0),HMDB0000674,C00416
Behenic acid,Behenic acid,HMDB0000944,C08281
Nonadecanoic acid,Nonadecanoic acid,HMDB0000772,C16535
Erucic acid,Erucic acid,HMDB0002068,C08316
Phytanic acid,Phytanic acid,HMDB0000801,C01607
Vaccenic acid,Vaccenic acid,HMDB0003231,C08367
Alpha-Tocopherol,Alpha-Tocopherol,HMDB0001893,C02477
Linoleic acid,Linoleic acid,HMDB0000673,C01595
Stearic acid,Stearic acid,HMDB0000827,C01530
Palmitic acid,Palmitic acid,HMDB0000220,C00249
Heptadecanoic acid,Heptadecanoic acid,HMDB0002259,undef
Pentadecanoic acid,Pentadecanoic acid,HMDB0000826,C16537
Alpha-Linolenic acid,Alpha-Linolenic acid,HMDB0001388,C06427
Myristic acid,Myristic acid,HMDB0000806,C06424
Dodecanoic acid,Dodecanoic acid,HMDB0000638,C02679
Undecanoic acid,Undecanoic acid,HMDB0000947,C17715
Capric acid,Capric acid,HMDB0000511,C01571
Pelargonic acid,Pelargonic acid,HMDB0000847,C01601
2-Hydroxy-2-methylbutyric acid,2-Hydroxy-2-methylbutyric acid,HMDB0001987,undef
(S)-3-Hydroxyisobutyric acid,(S)-3-Hydroxyisobutyric acid,HMDB0000023,C06001
2-Hydroxybutyric acid,2-Hydroxybutyric acid,HMDB0000008,C05984
Alpha-Hydroxyisobutyric acid,Alpha-Hydroxyisobutyric acid,HMDB0000729,undef
N-Acetyl-L-tyrosine,N-Acetyl-L-tyrosine,HMDB0000866,C01657
N-Acetyl-L-alanine,N-Acetyl-L-alanine,HMDB0000766,undef
Deoxyinosine,Deoxyinosine,undef,undef
Cyclic AMP,Cyclic AMP,HMDB0000058,C00575
Hypoxanthine,Hypoxanthine,undef,undef
L-Phenylalanine,L-Phenylalanine,HMDB0000159,C00079
L-Leucine,L-Leucine,HMDB0000687,C00123
Acetylglycine,Acetylglycine,HMDB0000532,undef
L-Acetylcarnitine,L-Acetylcarnitine,HMDB0000201,C02571
Pyrrolidonecarboxylic acid,Pyrrolidonecarboxylic acid,HMDB0000805,C02237
Inosine,Inosine,undef,undef
N-Acetylglutamine,N-Acetylglutamine,HMDB0006029,undef
L-Isoleucine,L-Isoleucine,HMDB0000172,C00407
Betaine,Betaine,HMDB0000043,C00719
L-Methionine,L-Methionine,HMDB0000696,C00073
